0.14264938522103832,-0.06376621402766444,0.10139121747697909
0.06594022209337876,-0.11725275864077392,0.12894472210494184
0.09110541224138508,-0.10544000436202135,0.12473370124955302
0.11448619528800148,-0.08670123944885444,0.12681601480482424
0.14149181002666067,-0.0364343071004609,0.13045687471096393
0.14583409565453184,-0.007396151795907326,0.13188262623429026
0.054567820819602667,-0.101513773439743,0.15093905578987918
0.10534111190901253,-0.07030139459268099,0.15070255214502207
0.12138089082307271,-0.04378152413722458,0.1523356593883128
0.07348358749841946,-0.07340953232435855,0.16824646187019504
0.09154091112576462,-0.053483776502735725,0.17005865542519868
0.08080154891848414,-0.029199026777737544,0.18392235642862434
-0.05402557711700363,-0.06966840522574752,0.1737843618591835
-0.07784469720827035,-0.06805379282976995,0.1593448408593217
-0.04150960866027278,-0.10560164358325322,0.14686832854150206
0.010685500653957389,-0.12252190759636263,0.1358479931272667
-0.0029882011852570864,-0.1060394468764769,0.15545378000108317
-0.06925407273196599,-0.045766355448898705,0.1769019593347625
-0.06265009906289647,-0.0905261960201329,0.15167795265475842
0.027053466167827788,-0.13838542597105014,0.08576833115646079
-0.07251838707474902,-0.014374384985788888,0.18234936535501822
0.008064296395748483,-0.06290603302547164,0.1875917181200987
-0.005295700195665042,-0.08315596690341406,0.17562680342690204
0.02143385368380341,-0.08333383093061147,0.17343527127042693
-0.010176111696718015,-0.047048482387735874,0.19443055480522337
0.036577555698062314,-0.06229970217269935,0.18356227456746987
0.0191076626331758,-0.03983164206690269,0.19550616253652764
0.04502065182615148,-0.0386332565338109,0.19189755274685852
0.014411117784111076,-0.13239550817097534,-0.013135182375461602
0.04205553773864662,-0.12969920036669277,-0.017079026466869762
0.07083087271646643,-0.11995856225074951,-0.019652737341922417
0.0768113126539797,-0.12170494839848942,0.0030487095266721787
0.048722746804917776,-0.13206400590330086,0.005452971481338297
0.10436939112511148,-0.10934915408099995,0.023932470638606602
-0.006229366734205957,-0.13533028493574134,0.014673190257092615
0.0823503614580392,-0.12352690968882774,0.027112535237776826
0.09805914209304516,-0.10885772595538078,-5.6814836869942785e-05
0.06109381193770955,-0.13540136281287085,0.054614908718683075
0.05722463984907908,-0.1345025994289517,0.0824471372607548
-0.0012407680909297188,-0.13794845428215854,0.09016377514057244
0.08524733911408514,-0.12546329390566582,0.07851200636532366
0.11119004380240116,-0.10960624424309384,0.07525723823033806
0.04762502461451097,-0.131153130059194,0.10752003335436758
0.10407120489138616,-0.10881039513665677,0.10144087108522479
-0.09258780276693265,-0.1072294875557626,0.0029989583221597914
-0.06809840478146097,-0.12146858136226389,-4.490052414709146e-05
-0.040066659673144184,-0.13035262317503538,-0.006985421563740251
-0.013642413328908556,-0.13374728268489383,-0.009927926427854176
-0.05492459314580968,-0.12608385786106388,0.0985093406627532
0.022830379856407138,-0.13743508522340606,0.03205708236454914
-0.08250224502231046,-0.11600298360049595,0.05421010687099512
-0.030057117476044254,-0.13565875805579103,0.04376839204797675
-0.07845056069956054,-0.11844004267681976,0.07662230117103229
0.005710982758892966,-0.1408282992904854,0.06335795904695192
-0.018668957571589345,-0.12021409949540093,0.13897993336403194
-0.051002428250651835,-0.1317383959497794,0.07168359229024102
-0.029635152657150506,-0.13479647578266174,0.09157668594789105
-0.062087068887232734,-0.12645026695884723,0.025123342634477287
-0.037887268077109335,-0.12455770532425862,0.11953155051056731
0.019599859329443275,-0.1311320035148258,0.11108079972649358
-0.1119680370196904,0.09390611353608289,0.023554695325824517
-0.1309722889203765,0.06983904007365521,0.02440151163112941
-0.14206290862189047,0.04238705562420243,0.022699979568965155
-0.1476124840046748,0.01697589564904961,0.021615502962148935
-0.10803466683726513,0.09084989633226653,0.050638818017706144
-0.1369326425642081,0.042321592962601295,0.05011762028162697
-0.12338019141354846,0.06457708438408515,0.07534495253582461
-0.1365751728490721,0.0052096199172965655,0.09853566821127979
-0.1408511570230774,0.009411090232145324,0.07338849428812783
-0.10280801587154133,0.08606943422879776,0.0990473521770742
-0.13140857242254272,0.0346436878973674,0.09929823621412809
-0.10134614469367018,0.07209196302968354,0.12733987132379043
-0.11713818486162639,0.04571777412522648,0.1270830016009688
-0.12645065947410716,-0.012030736476351582,0.12432550364702041
-0.08549583465483437,0.0725889467387597,0.14772835613652946
-0.11155224931450973,0.01937327677466333,0.14943603545420228
-0.1470861325201409,-0.01288463373521797,0.01992936337614184
-0.14119423922239058,-0.04073939050909423,0.014776457761199912
-0.12885087007442989,-0.06694253480426646,0.012003993169148906
-0.11344042169565413,-0.08768483029082065,0.006625248400518197
-0.13767557859709045,-0.04339085107912484,0.04079594602766093
-0.10958444154100597,-0.09200409785733484,0.03549157013643742
-0.14121902070756273,-0.01858114065360794,0.06973263354183645
-0.13605645304870684,-0.023293337662560722,0.09502764485880091
-0.12166668408786649,-0.0736710076261879,0.06387928865333438
-0.1300631830097354,-0.0486977286539811,0.0911118139449551
-0.10084311939236835,-0.0993216463330535,0.0824557068019783
-0.116285887886928,-0.06601728781092672,0.11351092278280486
-0.10262793004538548,-0.08914354654548103,0.10917995527639224
-0.11067527951616406,-0.038468539646922484,0.14254139697875548
-0.016167415327513965,0.09253439164407451,0.16239764265534523
-0.08591200824790377,-0.09141880792118154,0.13345291755427846
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
0.008229607384991202,-0.006074667263352628,0.06367508806373473
-0.0414914203032476,-0.012211258184647213,0.14142179690706247
-0.06940098794864942,0.0314381812777174,0.10886619793636036
